Id,Category
0,Billy Bob Thornton
1,Antonio Banderas
2,Adrien Brody
3,Adriana Barraza
4,Albert Brooks
5,Andy Serkis
6,Angelina Jolie
7,Antonio Banderas
8,Ava Gardner
9,Ashley Greene
10,Adrianne Palicki
11,Andrew Garfield
12,Bill Hader
13,Barabara Palvin
14,Benjamin Bratt
15,Berenice Bejo
16,Alessandra Ambrosio
17,Alan Arkin
18,Akemi Darenogare
19,Anderson Cooper
20,Ashley Graham
21,Ashley Greene
22,Benedict Cumberbatch
23,Adele
24,Adriana Lima
25,Bill Daley
26,Ava Gardner
27,Ashley Greene
28,Benedict Cumberbatch
29,Anderson Cooper
30,Angela Bassett
31,Ava Gardner
32,Angelina Jolie
33,Al Pacino
34,Andrew Garfield
35,Alan Arkin
36,Andrew Garfield
37,Andrew Luck
38,Amy Schumer
39,bella thorne
40,Anjelica Huston
41,bella thorne
42,Bill Daley
43,Adrianne Palicki
44,Bill Murray
45,Amy Ryan
46,Barbra Streisand
47,Adriana Barraza
48,Alan Arkin
49,Alessandra Ambrosio
50,Aaron Paul
51,Ava Gardner
52,AnnaSophia Robb
53,Anne Baxter
54,Ava Gardner
55,Alice Eve
56,Amber Heard
57,Audrey Hepburn
58,Bill O Reilly
59,Alec Baldwin
60,Amy Ryan
61,Al Pacino
62,Anjelica Huston
63,Andy Garcia
64,Andy Garcia
65,Benedict Cumberbatch
66,Andreea Diaconu
67,Barbra Streisand
68,Audrey Hepburn
69,Andy Serkis
70,Albert Brooks
71,Adrien Brody
72,Analeigh Tipton
73,Adele
74,Anthony Perkins
75,Andy Murray
76,Albert Finney
77,Al Pacino
78,Al Roker
79,Anna Friel
80,Al Pacino
81,Ashton Kutcher
82,Abigail Breslin
83,Andie MacDowell
84,Akemi Darenogare
85,Angelina Jolie
86,Barry Pepper
87,Abigail Breslin
88,Arnold Schwarzenegger
89,Anthony Mackie
90,AnnaSophia Robb
91,Benicio Del Toro
92,Alessandra Ambrosio
93,Audrey Tautou
94,Alicia Vikander
95,Anthony Hopkins
96,Amanda Crew
97,Ben Kingsley
98,Andy Garcia
99,Amber Heard
100,Adriana Lima
101,Andrew Lincoln
102,Anjelica Huston
103,bella thorne
104,Aaron Taylor-Johnson
105,Bill Daley
106,Andrew Garfield
107,Anne Bancroft
108,Ashley Judd
109,Akemi Darenogare
110,Amanda Peet
111,Amy Schumer
112,Albert Brooks
113,Albert Finney
114,Al Roker
115,Andrew Garfield
116,Bill Rancic
117,Barbra Streisand
118,Anna Friel
119,Anthony Hopkins
120,Anne Hathaway
121,Audrey Tautou
122,Bill Daley
123,Alx James
124,Anthony Hopkins
125,Barabara Palvin
126,Anthony Hopkins
127,Alice Eve
128,Berenice Bejo
129,Bill Paxton
130,Alx James
131,Anne Hathaway
132,Adriana Barraza
133,Adriana Barraza
134,Arnold Schwarzenegger
135,Adriana Barraza
136,Amanda Peet
137,Albert Finney
138,Angelina Jolie
139,Amanda Bynes
140,Adele
141,Amber Heard
142,Amy Ryan
143,AnnaSophia Robb
144,Amy Adams
145,Anna Kendrick
146,Billy Bob Thornton
147,Anne Hathaway
148,Alexander Skarsgard
149,Benicio Del Toro
150,Annette Bening
151,Anna Friel
152,Billy Bob Thornton
153,Ben Foster
154,Ben Johnson
155,Bill Murray
156,Ben Johnson
157,Anna Faris
158,Benicio Del Toro
159,Anna Friel
160,Anthony Perkins
161,Annette Bening
162,Adriana Lima
163,Andy Murray
164,Akemi Darenogare
165,Bill Hader
166,Anthony Hopkins
167,Adriana Barraza
168,Annette Bening
169,Adrianne Palicki
170,Ben Foster
171,Adriana Barraza
172,Bernie Mac
173,Albert Finney
174,Ben Stiller
175,Anne Baxter
